st_teff,st_rad,st_met
5400.0,1.09539,
5094.0,0.87,0.16
3270.0,0.2105,
5763.0,1.086,0.05
4840.0,1.05,0.06
3240.0,0.27,
5945.0,1.39,0.1
5526.0,0.89,
3726.0,0.454,-0.16
6238.0,1.054,-0.4
5805.0,0.9573,0.075
,,
5523.0,1.029,
3732.0,0.509,0.02
4255.0,0.58,-0.32
6240.0,1.025,-0.38
6099.0,1.171,
5620.0,0.855,
5112.0,0.726,-0.2
6314.0,1.05,
3582.0,0.458,0.18
5271.0,0.974,-0.02
5552.0,1.137,0.38
,,
5132.0,0.88,
5674.0,0.82,0.05
4730.0,0.72,-0.02
5825.0,1.49,0.02
5211.0,0.895,0.08
6277.0,1.18,
5756.0,1.93,
5570.0,0.904,-0.08
5202.0,0.811,0.14
5221.0,1.17,
,1.38,
5027.0,0.707,-0.07
5440.0,0.814,
5575.0,0.98,0.17
6157.0,1.086,
4043.0,0.6,-0.11
5252.0,0.828268,0.05
5475.0,0.818,-0.46
5075.0,0.769,-0.02
6090.0,1.275,
5676.0,0.944,-0.03
4850.0,0.773,-0.04
5942.0,1.142,-0.04
5950.0,1.17,
5870.0,0.867,-0.2
5921.0,1.045,-0.26
4735.0,0.653,
5880.0,0.917,-0.06
5070.0,0.85,0.12
5637.0,1.047599,0.29
5959.0,0.959588,
5565.0,0.802,-0.2
6008.0,1.003,-0.14
5556.0,1.022,0.41
6670.0,1.908,0.09
6243.0,1.02,
,1.378,
5949.0,0.962,0.0
4769.0,0.742,0.0
5353.54,0.922087,
6086.0,1.216,-0.16
5812.0,0.838,-0.28
3862.0,0.5,
4752.0,0.765,0.14
5830.0,1.657,0.0
5755.0,1.362,
4340.0,0.55,-0.57
5860.88,1.90361,-0.029
5149.0,1.014,
5614.0,0.827,-0.14
3300.0,0.235,-0.03
5541.0,0.971,0.14
5741.0,0.946,0.12
3810.0,0.52,-0.02
4800.0,0.89,0.0
6194.0,1.314,-0.04
5201.0,0.834,0.36
5438.0,0.939,
4349.0,0.598075,-0.33
